1.0000E-61;9.0000E-01;1.0000E-01;7.0027E-01;2.3982E+02;3.0675E-01
 3.0000E-62;9.7000E-01;3.0000E-02;1.3004E+00;2.4323E+02;3.4939E-01
 3.0000E-62;9.7000E-01;3.0000E-02;2.7046E+00;2.6970E+02;3.9804E-01
 1.0000E-61;9.0000E-01;1.0000E-01;1.3026E+00;2.6315E+02;3.3719E-01
 3.0000E-62;9.7000E-01;3.0000E-02;3.0001E-01;2.1472E+02;2.6883E-01
 1.0000E-61;9.0000E-01;1.0000E-01;3.5395E+00;3.0177E+02;3.9657E-01
 9.4783E-63;9.9000E-01;9.4783E-03;3.0001E-01;2.1339E+02;2.6898E-01
 3.0000E-62;9.7000E-01;3.0000E-02;2.3028E+00;2.6388E+02;3.8678E-01
 3.0000E-62;9.7000E-01;3.0000E-02;3.5094E+00;2.7908E+02;4.1644E-01
 3.0000E-62;9.7000E-01;3.0000E-02;1.7010E+00;2.5263E+02;3.6658E-01
 3.0000E-62;9.7000E-01;3.0000E-02;1.0001E-01;2.0799E+02;2.3615E-01
 1.0000E-61;9.0000E-01;1.0000E-01;1.7064E+00;2.7361E+02;3.5219E-01
 1.0000E-61;9.0000E-01;1.0000E-01;2.7220E+00;2.9204E+02;3.7956E-01
 3.0000E-62;9.7000E-01;3.0000E-02;3.0063E+00;2.7351E+02;4.0547E-01
 3.0000E-62;9.7000E-01;3.0000E-02;1.0002E+00;2.3516E+02;3.3278E-01
 1.0000E-61;9.0000E-01;1.0000E-01;2.0102E+00;2.8026E+02;3.6147E-01
 3.0000E-62;9.7000E-01;3.0000E-02;2.0018E+00;2.5877E+02;3.7717E-01
 1.0000E-61;9.0000E-01;1.0000E-01;2.3149E+00;2.8587E+02;3.6968E-01
 9.4783E-63;9.9000E-01;9.4783E-03;1.0001E-01;2.0781E+02;2.3615E-01
 1.0000E-61;9.0000E-01;1.0000E-01;3.0282E+00;2.9607E+02;3.8629E-01
 3.0000E-62;9.7000E-01;3.0000E-02;7.0006E-01;2.2643E+02;3.1143E-01
 1.0000E-61;9.0000E-01;1.0000E-01;3.0002E-01;2.1901E+02;2.6822E-01
 1.0000E-61;9.0000E-01;1.0000E-01;1.0010E+00;2.5284E+02;3.2396E-01
 1.0000E-61;9.0000E-01;1.0000E-01;1.0001E-01;2.0861E+02;2.3616E-01
 9.4783E-63;9.9000E-01;9.4783E-03;7.0003E-01;2.2114E+02;3.1275E-01
 9.4783E-63;9.9000E-01;9.4783E-03;3.5017E+00;2.5841E+02;4.3002E-01
 9.4783E-63;9.9000E-01;9.4783E-03;2.7009E+00;2.5176E+02;4.0888E-01
 9.4783E-63;9.9000E-01;9.4783E-03;2.3006E+00;2.4720E+02;3.9645E-01
 2.4783E-63;9.9700E-01;2.4783E-03;1.0001E-01;2.0775E+02;2.3615E-01
 2.4783E-63;9.9700E-01;2.4783E-03;2.0001E+00;2.3360E+02;3.8951E-01
 2.4783E-63;9.9700E-01;2.4783E-03;1.3001E+00;2.2661E+02;3.5549E-01
 2.4783E-63;9.9700E-01;2.4783E-03;1.7001E+00;2.3094E+02;3.7628E-01
 9.4783E-63;9.9000E-01;9.4783E-03;2.0004E+00;2.4313E+02;3.8585E-01
 2.4783E-63;9.9700E-01;2.4783E-03;7.0002E-01;2.1911E+02;3.1317E-01
 9.4783E-63;9.9000E-01;9.4783E-03;1.3001E+00;2.3210E+02;3.5381E-01
 9.4783E-63;9.9000E-01;9.4783E-03;1.0001E+00;2.2670E+02;3.3554E-01
 4.7831E-64;9.9900E-01;4.7831E-04;1.0001E-01;2.0773E+02;2.3615E-01
 4.7831E-64;9.9900E-01;4.7831E-04;3.0001E-01;2.1279E+02;2.6904E-01
 2.4783E-63;9.9700E-01;2.4783E-03;3.0001E-01;2.1292E+02;2.6903E-01
 9.4783E-63;9.9000E-01;9.4783E-03;3.0012E+00;2.5455E+02;4.1732E-01
 4.7831E-64;9.9900E-01;4.7831E-04;1.0000E+00;2.2189E+02;3.3679E-01
 2.4783E-63;9.9700E-01;2.4783E-03;1.0000E+00;2.2306E+02;3.3651E-01
 2.4783E-63;9.9700E-01;2.4783E-03;3.0002E+00;2.3888E+02;4.2463E-01
 2.4783E-63;9.9700E-01;2.4783E-03;3.5002E+00;2.3852E+02;4.3928E-01
 2.4783E-63;9.9700E-01;2.4783E-03;2.7002E+00;2.3817E+02;4.1508E-01
 4.7831E-64;9.9900E-01;4.7831E-04;7.0002E-01;2.1853E+02;3.1329E-01
 9.4783E-63;9.9000E-01;9.4783E-03;1.7002E+00;2.3869E+02;3.7357E-01
 2.4783E-63;9.9700E-01;2.4783E-03;2.3002E+00;2.3604E+02;4.0117E-01
 4.7831E-64;9.9900E-01;4.7831E-04;1.3000E+00;2.2483E+02;3.5597E-01
 4.7831E-64;9.9900E-01;4.7831E-04;1.7001E+00;2.2812E+02;3.7711E-01
 4.7831E-64;9.9900E-01;4.7831E-04;2.7001E+00;2.3215E+02;4.1702E-01
 4.7831E-64;9.9900E-01;4.7831E-04;2.0001E+00;2.2996E+02;3.9063E-01
 4.7831E-64;9.9900E-01;4.7831E-04;3.0001E+00;2.3178E+02;4.2688E-01
 4.7831E-64;9.9900E-01;4.7831E-04;2.3001E+00;2.3138E+02;4.0265E-01
 4.7831E-64;9.9900E-01;4.7831E-04;3.5001E+00;2.2822E+02;4.4218E-01
 4.9739E-02;9.0000E-01;4.9739E-02;7.0005E-01;2.2493E+02;2.4082E-01
 6.9635E-02;9.0000E-01;2.9843E-02;2.3033E+00;2.6602E+02;2.9916E-01
 6.9635E-02;9.0000E-01;2.9843E-02;1.0001E+00;2.3385E+02;2.5339E-01
 1.0000E-01;9.0000E-01;0.0000E+00;2.3010E+00;2.5293E+02;2.9322E-01
 3.0000E-02;9.7000E-01;0.0000E+00;2.7005E+00;2.4538E+02;3.2893E-01
 4.9739E-02;9.0000E-01;4.9739E-02;2.7090E+00;2.7850E+02;3.1385E-01
 2.0635E-02;9.7000E-01;8.8435E-03;3.5021E+00;2.6100E+02;3.5187E-01
 3.0000E-02;9.7000E-01;0.0000E+00;3.0006E+00;2.4748E+02;3.3554E-01
 1.4739E-02;9.7000E-01;1.4739E-02;2.3011E+00;2.5370E+02;3.3052E-01
 2.9843E-02;9.0000E-01;6.9635E-02;2.7131E+00;2.8403E+02;3.2253E-01
 2.0635E-02;9.7000E-01;8.8435E-03;1.0001E-01;2.0770E+02;1.9840E-01
 6.9635E-02;9.0000E-01;2.9843E-02;1.3004E+00;2.4373E+02;2.6731E-01
 3.0000E-02;9.7000E-01;0.0000E+00;1.0000E+00;2.2128E+02;2.6822E-01
 1.4739E-02;9.7000E-01;1.4739E-02;1.0001E+00;2.2683E+02;2.7819E-01
 3.0000E-02;9.7000E-01;0.0000E+00;7.0001E-01;2.1455E+02;2.4944E-01
 2.9843E-02;9.0000E-01;6.9635E-02;3.0170E+00;2.8810E+02;3.2868E-01
 1.0000E-01;9.0000E-01;0.0000E+00;1.3002E+00;2.3481E+02;2.6197E-01
 8.8435E-03;9.7000E-01;2.0635E-02;1.0001E+00;2.2967E+02;2.8482E-01
 1.0000E-01;9.0000E-01;0.0000E+00;7.0002E-01;2.1749E+02;2.3092E-01
 1.4739E-02;9.7000E-01;1.4739E-02;3.0025E+00;2.6261E+02;3.4790E-01
 2.0635E-02;9.7000E-01;8.8435E-03;3.0001E-01;2.0932E+02;2.1938E-01
 4.9739E-02;9.0000E-01;4.9739E-02;1.3007E+00;2.4879E+02;2.7242E-01
 4.9739E-02;9.0000E-01;4.9739E-02;2.0035E+00;2.6669E+02;2.9676E-01
 3.0000E-02;9.7000E-01;0.0000E+00;1.7001E+00;2.3384E+02;2.9978E-01
 2.9843E-02;9.0000E-01;6.9635E-02;1.0003E+00;2.4200E+02;2.6603E-01
 4.9739E-02;9.0000E-01;4.9739E-02;3.0001E-01;2.0926E+02;2.0787E-01
 8.8435E-03;9.7000E-01;2.0635E-02;7.0003E-01;2.2074E+02;2.6501E-01
 6.6348E-03;9.9000E-01;2.8435E-03;3.0001E-01;2.1091E+02;2.3162E-01
 2.0635E-02;9.7000E-01;8.8435E-03;1.3001E+00;2.3152E+02;2.8896E-01
 3.0000E-02;9.7000E-01;0.0000E+00;1.3001E+00;2.2700E+02;2.8339E-01
 4.9739E-02;9.0000E-01;4.9739E-02;2.3056E+00;2.7215E+02;3.0478E-01
 2.9843E-02;9.0000E-01;6.9635E-02;2.0055E+00;2.7188E+02;3.0487E-01
 8.8435E-03;9.7000E-01;2.0635E-02;3.0039E+00;2.6769E+02;3.5613E-01
 2.0635E-02;9.7000E-01;8.8435E-03;2.3007E+00;2.4905E+02;3.2499E-01
 4.9739E-02;9.0000E-01;4.9739E-02;1.0002E+00;2.3783E+02;2.5844E-01
 4.9739E-02;9.0000E-01;4.9739E-02;1.7020E+00;2.5998E+02;2.8746E-01
 4.9739E-02;9.0000E-01;4.9739E-02;3.0119E+00;2.8257E+02;3.1971E-01
 2.9843E-02;9.0000E-01;6.9635E-02;1.0000E-01;2.0746E+02;1.9371E-01
 8.8435E-03;9.7000E-01;2.0635E-02;3.0001E-01;2.1141E+02;2.2878E-01
 2.9843E-02;9.0000E-01;6.9635E-02;3.5245E+00;2.9381E+02;3.3757E-01
 8.8435E-03;9.7000E-01;2.0635E-02;2.0011E+00;2.5339E+02;3.2888E-01
 2.8435E-03;9.9000E-01;6.6348E-03;3.0001E-01;2.1208E+02;2.4007E-01
 6.9635E-02;9.0000E-01;2.9843E-02;3.0001E-01;2.0766E+02;2.0348E-01
 6.9635E-02;9.0000E-01;2.9843E-02;7.0003E-01;2.2196E+02;2.3596E-01
 1.4739E-02;9.7000E-01;1.4739E-02;2.0007E+00;2.4878E+02;3.2142E-01
 8.8435E-03;9.7000E-01;2.0635E-02;2.3017E+00;2.5849E+02;3.3822E-01
 2.0635E-02;9.7000E-01;8.8435E-03;1.7003E+00;2.3942E+02;3.0567E-01
 2.0635E-02;9.7000E-01;8.8435E-03;2.0004E+00;2.4455E+02;3.1602E-01
 8.8435E-03;9.7000E-01;2.0635E-02;2.7028E+00;2.6409E+02;3.4903E-01
 1.4739E-02;9.7000E-01;1.4739E-02;1.0001E-01;2.0804E+02;2.0206E-01
 2.0635E-02;9.7000E-01;8.8435E-03;2.7011E+00;2.5406E+02;3.3529E-01
 1.0000E-01;9.0000E-01;0.0000E+00;1.7004E+00;2.4314E+02;2.7667E-01
 1.0000E-01;9.0000E-01;0.0000E+00;2.0006E+00;2.4837E+02;2.8562E-01
 6.9635E-02;9.0000E-01;2.9843E-02;1.0000E-01;2.0571E+02;1.8403E-01
 6.9635E-02;9.0000E-01;2.9843E-02;2.0021E+00;2.6076E+02;2.9132E-01
 1.0000E-01;9.0000E-01;0.0000E+00;2.7016E+00;2.5774E+02;3.0177E-01
 1.4739E-02;9.7000E-01;1.4739E-02;2.7018E+00;2.5913E+02;3.4102E-01
 2.9843E-02;9.0000E-01;6.9635E-02;1.7031E+00;2.6518E+02;2.9538E-01
 6.9635E-02;9.0000E-01;2.9843E-02;3.5109E+00;2.8121E+02;3.2168E-01
 4.9739E-02;9.0000E-01;4.9739E-02;1.0000E-01;2.0653E+02;1.8792E-01
 9.4783E-03;9.9000E-01;0.0000E+00;7.0001E-01;2.1527E+02;2.6417E-01
 3.0000E-02;9.7000E-01;0.0000E+00;3.5007E+00;2.4961E+02;3.4511E-01
 3.0000E-02;9.7000E-01;0.0000E+00;2.0002E+00;2.3815E+02;3.0997E-01
 2.9843E-02;9.0000E-01;6.9635E-02;7.0008E-01;2.2850E+02;2.4805E-01
 1.4739E-02;9.7000E-01;1.4739E-02;3.5036E+00;2.6696E+02;3.5797E-01
 6.6348E-03;9.9000E-01;2.8435E-03;7.0002E-01;2.1662E+02;2.6831E-01
 2.9843E-02;9.0000E-01;6.9635E-02;3.0001E-01;2.1125E+02;2.1435E-01
 4.9739E-02;9.0000E-01;4.9739E-02;3.5171E+00;2.8822E+02;3.2809E-01
 1.4739E-02;9.7000E-01;1.4739E-02;3.0001E-01;2.1025E+02;2.2322E-01
 1.0000E-01;9.0000E-01;0.0000E+00;1.0001E+00;2.2707E+02;2.4816E-01
 4.7392E-03;9.9000E-01;4.7392E-03;7.0002E-01;2.1778E+02;2.7199E-01
 3.0000E-02;9.7000E-01;0.0000E+00;1.0000E-01;2.0730E+02;1.9442E-01
 8.8435E-03;9.7000E-01;2.0635E-02;1.0001E-01;2.0800E+02;2.0732E-01
 6.9635E-02;9.0000E-01;2.9843E-02;3.0076E+00;2.7591E+02;3.1365E-01
 2.9843E-02;9.0000E-01;6.9635E-02;2.3085E+00;2.7765E+02;3.1309E-01
 2.0635E-02;9.7000E-01;8.8435E-03;7.0002E-01;2.1678E+02;2.5434E-01
 2.0635E-02;9.7000E-01;8.8435E-03;3.0015E+00;2.5719E+02;3.4204E-01
 1.4739E-02;9.7000E-01;1.4739E-02;1.7004E+00;2.4324E+02;3.1090E-01
 4.7392E-03;9.9000E-01;4.7392E-03;3.0001E-01;2.1143E+02;2.3508E-01
 1.0000E-01;9.0000E-01;0.0000E+00;3.0021E+00;2.6068E+02;3.0723E-01
 1.4739E-02;9.7000E-01;1.4739E-02;1.3002E+00;2.3453E+02;2.9393E-01
 3.0000E-02;9.7000E-01;0.0000E+00;2.3003E+00;2.4169E+02;3.1880E-01
 9.4783E-03;9.9000E-01;0.0000E+00;3.0001E-01;2.1023E+02;2.2784E-01
 2.0635E-02;9.7000E-01;8.8435E-03;1.0000E+00;2.2453E+02;2.7348E-01
 2.9843E-02;9.0000E-01;6.9635E-02;1.3011E+00;2.5340E+02;2.8016E-01
 6.9635E-02;9.0000E-01;2.9843E-02;2.7056E+00;2.7212E+02;3.0798E-01
 3.0000E-02;9.7000E-01;0.0000E+00;3.0001E-01;2.0817E+02;2.1512E-01
 6.9635E-02;9.0000E-01;2.9843E-02;1.7012E+00;2.5430E+02;2.8218E-01
 8.8435E-03;9.7000E-01;2.0635E-02;1.3002E+00;2.3819E+02;3.0084E-01
 1.0000E-01;9.0000E-01;0.0000E+00;1.0000E-01;2.0466E+02;1.7982E-01
 1.4739E-02;9.7000E-01;1.4739E-02;7.0002E-01;2.1853E+02;2.5876E-01
 8.8435E-03;9.7000E-01;2.0635E-02;1.7006E+00;2.4747E+02;3.1814E-01
 2.8435E-03;9.9000E-01;6.6348E-03;7.0002E-01;2.1926E+02;2.7725E-01
 1.0000E-01;9.0000E-01;0.0000E+00;3.0000E-01;2.0563E+02;1.9882E-01
 8.8435E-03;9.7000E-01;2.0635E-02;3.5059E+00;2.7281E+02;3.6642E-01
 1.0000E-01;9.0000E-01;0.0000E+00;3.5028E+00;2.6381E+02;3.1497E-01
 9.4783E-03;9.9000E-01;0.0000E+00;1.0000E+00;2.2028E+02;2.8420E-01
 6.6348E-03;9.9000E-01;2.8435E-03;1.0000E+00;2.2211E+02;2.8863E-01
 4.7392E-03;9.9000E-01;4.7392E-03;1.0000E+00;2.2364E+02;2.9252E-01
 2.8435E-03;9.9000E-01;6.6348E-03;1.0001E+00;2.2560E+02;2.9798E-01
 9.4783E-03;9.9000E-01;0.0000E+00;1.3000E+00;2.2472E+02;3.0061E-01
 9.4783E-03;9.9000E-01;0.0000E+00;1.7001E+00;2.2973E+02;3.1858E-01
 6.6348E-03;9.9000E-01;2.8435E-03;2.7004E+00;2.4379E+02;3.5663E-01
 4.7392E-03;9.9000E-01;4.7392E-03;1.3001E+00;2.2926E+02;3.0936E-01
 2.8435E-03;9.9000E-01;6.6348E-03;1.3001E+00;2.3150E+02;3.1505E-01
 2.8435E-03;9.9000E-01;6.6348E-03;2.3006E+00;2.4687E+02;3.5593E-01
 9.4783E-03;9.9000E-01;0.0000E+00;2.7002E+00;2.3866E+02;3.5102E-01
 4.7392E-03;9.9000E-01;4.7392E-03;2.0003E+00;2.3974E+02;3.3948E-01
 6.6348E-03;9.9000E-01;2.8435E-03;1.3001E+00;2.2726E+02;3.0527E-01
 4.7392E-03;9.9000E-01;4.7392E-03;2.7006E+00;2.4753E+02;3.6141E-01
 1.2392E-03;9.9700E-01;1.2392E-03;1.0000E+00;2.2395E+02;3.0506E-01
 2.8435E-03;9.9000E-01;6.6348E-03;1.7002E+00;2.3839E+02;3.3380E-01
 4.7392E-03;9.9000E-01;4.7392E-03;3.5010E+00;2.5300E+02;3.8063E-01
 6.6348E-03;9.9000E-01;2.8435E-03;2.3003E+00;2.4016E+02;3.4504E-01
 9.4783E-03;9.9000E-01;0.0000E+00;3.5003E+00;2.4070E+02;3.6948E-01
 9.4783E-03;9.9000E-01;0.0000E+00;3.0003E+00;2.3996E+02;3.5852E-01
 2.4783E-03;9.9700E-01;0.0000E+00;1.3001E+00;2.2584E+02;3.1557E-01
 1.7348E-03;9.9700E-01;7.4349E-04;1.0000E+00;2.2311E+02;3.0187E-01
 2.4783E-03;9.9700E-01;0.0000E+00;1.0000E+00;2.2191E+02;2.9830E-01
 9.4783E-03;9.9000E-01;0.0000E+00;2.0001E+00;2.3294E+02;3.2985E-01
 4.7392E-03;9.9000E-01;4.7392E-03;1.7002E+00;2.3557E+02;3.2786E-01
 6.6348E-03;9.9000E-01;2.8435E-03;3.5006E+00;2.4818E+02;3.7549E-01
 2.8435E-03;9.9000E-01;6.6348E-03;2.0004E+00;2.4292E+02;3.4560E-01
 2.8435E-03;9.9000E-01;6.6348E-03;3.0012E+00;2.5427E+02;3.7585E-01
 2.8435E-03;9.9000E-01;6.6348E-03;2.7009E+00;2.5145E+02;3.6791E-01
 6.6348E-03;9.9000E-01;2.8435E-03;3.0005E+00;2.4609E+02;3.6425E-01
 4.7392E-03;9.9000E-01;4.7392E-03;2.3004E+00;2.4334E+02;3.4965E-01
 1.7348E-03;9.9700E-01;7.4349E-04;1.3001E+00;2.2712E+02;3.1928E-01
 7.4349E-04;9.9700E-01;1.7348E-03;1.0000E+00;2.2474E+02;3.0957E-01
 9.4783E-03;9.9000E-01;0.0000E+00;2.3002E+00;2.3573E+02;3.3967E-01
 4.7392E-03;9.9000E-01;4.7392E-03;3.0008E+00;2.5000E+02;3.6919E-01
 1.7348E-03;9.9700E-01;7.4349E-04;3.5004E+00;2.4232E+02;3.9526E-01
 1.2392E-03;9.9700E-01;1.2392E-03;3.0004E+00;2.4346E+02;3.8661E-01
 1.2392E-03;9.9700E-01;1.2392E-03;1.3001E+00;2.2799E+02;3.2258E-01
 2.4783E-03;9.9700E-01;0.0000E+00;3.5002E+00;2.3850E+02;3.9059E-01
 1.2392E-03;9.9700E-01;1.2392E-03;3.5005E+00;2.4482E+02;3.9929E-01
 1.2392E-03;9.9700E-01;1.2392E-03;2.3002E+00;2.3893E+02;3.6530E-01
 1.4349E-04;9.9900E-01;3.3482E-04;2.3002E+00;2.3711E+02;3.8037E-01
 4.7831E-04;9.9900E-01;0.0000E+00;2.7002E+00;2.3789E+02;3.8312E-01
 2.4783E-03;9.9700E-01;0.0000E+00;3.0002E+00;2.3824E+02;3.7832E-01
 1.7348E-03;9.9700E-01;7.4349E-04;2.0002E+00;2.3488E+02;3.5086E-01
 2.4783E-03;9.9700E-01;0.0000E+00;2.0001E+00;2.3281E+02;3.4685E-01
 7.4349E-04;9.9700E-01;1.7348E-03;1.3001E+00;2.2898E+02;3.2720E-01
 1.4349E-04;9.9900E-01;3.3482E-04;2.7003E+00;2.3929E+02;3.9391E-01
 1.2392E-03;9.9700E-01;1.2392E-03;2.7003E+00;2.4190E+02;3.7807E-01
 4.7831E-04;9.9900E-01;0.0000E+00;3.0002E+00;2.3881E+02;3.9190E-01
 7.4349E-04;9.9700E-01;1.7348E-03;2.0002E+00;2.3746E+02;3.5933E-01
 1.2392E-03;9.9700E-01;1.2392E-03;2.0002E+00;2.3610E+02;3.5440E-01
 7.4349E-04;9.9700E-01;1.7348E-03;3.5006E+00;2.4710E+02;4.0488E-01
 1.7348E-03;9.9700E-01;7.4349E-04;2.3002E+00;2.3730E+02;3.6168E-01
 3.3482E-04;9.9900E-01;1.4349E-04;2.3002E+00;2.3659E+02;3.7336E-01
 7.4349E-04;9.9700E-01;1.7348E-03;3.0005E+00;2.4526E+02;3.9199E-01
 4.7831E-04;9.9900E-01;0.0000E+00;2.3002E+00;2.3611E+02;3.6997E-01
 1.4349E-04;9.9900E-01;3.3482E-04;3.5003E+00;2.4064E+02;4.1670E-01
 3.3482E-04;9.9900E-01;1.4349E-04;3.5003E+00;2.4011E+02;4.0876E-01
 7.4349E-04;9.9700E-01;1.7348E-03;2.7004E+00;2.4363E+02;3.8330E-01
 7.4349E-04;9.9700E-01;1.7348E-03;2.3003E+00;2.4038E+02;3.7036E-01
 1.4349E-04;9.9900E-01;3.3482E-04;3.0003E+00;2.4026E+02;4.0303E-01
 1.7348E-03;9.9700E-01;7.4349E-04;1.7001E+00;2.3175E+02;3.3860E-01
 3.3482E-04;9.9900E-01;1.4349E-04;2.7002E+00;2.3891E+02;3.8659E-01
 2.3916E-04;9.9900E-01;2.3916E-04;3.0003E+00;2.4024E+02;3.9866E-01
 7.4349E-04;9.9700E-01;1.7348E-03;1.7001E+00;2.3414E+02;3.4683E-01
 2.3916E-04;9.9900E-01;2.3916E-04;2.3002E+00;2.3707E+02;3.7630E-01
 2.3916E-04;9.9900E-01;2.3916E-04;2.7003E+00;2.3925E+02;3.8967E-01
 2.4783E-03;9.9700E-01;0.0000E+00;1.7001E+00;2.3012E+02;3.3471E-01
 6.6348E-03;9.9000E-01;2.8435E-03;1.7001E+00;2.3298E+02;3.2355E-01
 2.4783E-03;9.9700E-01;0.0000E+00;2.3002E+00;2.3510E+02;3.5753E-01
 1.7348E-03;9.9700E-01;7.4349E-04;3.0003E+00;2.4126E+02;3.8277E-01
 1.7348E-03;9.9700E-01;7.4349E-04;2.7003E+00;2.3998E+02;3.7433E-01
 2.3916E-04;9.9900E-01;2.3916E-04;3.5003E+00;2.4065E+02;4.1209E-01
 2.4783E-03;9.9700E-01;0.0000E+00;2.7002E+00;2.3727E+02;3.7001E-01
 1.2392E-03;9.9700E-01;1.2392E-03;1.7001E+00;2.3301E+02;3.4202E-01
 6.6348E-03;9.9000E-01;2.8435E-03;2.0002E+00;2.3677E+02;3.3503E-01
 3.3482E-04;9.9900E-01;1.4349E-04;3.0003E+00;2.3971E+02;3.9551E-01
 4.7831E-04;9.9900E-01;0.0000E+00;3.5002E+00;2.3879E+02;4.0500E-01
 2.8435E-03;9.9000E-01;6.6348E-03;3.5016E+00;2.5800E+02;3.8755E-01
 2.9741E-03;9.9000E-01;6.9397E-03;1.0001E-01;2.0782E+02;2.1429E-01
 4.9569E-03;9.9000E-01;4.9569E-03;1.0000E-01;2.0699E+02;2.0973E-01
 9.9139E-03;9.9000E-01;0.0000E+00;1.0000E-01;2.0678E+02;2.0388E-01
 6.9397E-03;9.9000E-01;2.9742E-03;1.0000E-01;2.0687E+02;2.0687E-01
